Other Technicians and Trades Workers,68778.66654647437
Farm, Forestry and Garden Workers,38336.60304273505
Chief Executives, General Managers and Legislators,121835.31916666667
AFSA,0.0
Business, Human Resource and Marketing Professionals,77583.54833333332
Skilled Animal and Horticultural Workers,14430.73625
Other Clerical and Administrative Workers,50547.5209375
Hospitality Workers,33388.73125
Hospitality, Retail and Service Managers,60075.346722222224
Sports and Personal Service Workers,29343.686875
Construction Trades Workers,0.0
Other Labourers,81063.65125
Road and Rail Drivers,0.0
Numerical Clerks,0.0
Food Trades Workers,33032.27875
Protective Service Workers,0.0
Food Preparation Assistants,0.0
Sales Representatives and Agents,72576.644375
Engineering, ICT and Science Technicians,49180.281287537546
ICT Professionals,0.0
Sales Assistants and Salespersons,43887.10296875
Design, Engineering, Science and Transport Professionals,70794.60455940316
Carers and Aides,37123.9640625
Cleaners and Laundry Workers,33535.71453125
Automotive and Engineering Trades Workers,47662.66645833333
Specialist Managers,78724.69375
Office Managers and Program Administrators,64421.86624999999
Machine and Stationary Plant Operators,70361.64420343138
Legal, Social and Welfare Professionals,50355.75395833334
Electrotechnology and Telecommunications Trades Workers,29159.781875
Clerical and Office Support Workers,45200.33734375
Health Professionals,91846.00875
Mobile Plant Operators,64037.[phone]
Factory Process Workers,43905.[phone]
Sales Support Workers,0.0
Construction and Mining Labourers,85313.40778716217
Health and Welfare Support Workers,54214.090357142864
Education Professionals,0.0
General Clerical Workers,0.0
Personal Assistants and Secretaries,30762.589374999996
Arts and Media Professionals,0.0
Storepersons,35821.516875
Inquiry Clerks and Receptionists,49740.041875
Farmers and Farm Managers,28011.65764705882
